编号,每月支出
1889,4239.79
1890,9235.71
1891,5437.51
1892,3574.33
1893,6621.53
1894,5953.92
1895,9822.85
1896,3555.28
1897,7901.46
1898,4233.18
1899,7049.14
1900,6646.04
1901,5080.12
1902,4812.01
1903,5471.6
1904,4466.68
1905,6130.02
1906,4796.19
1907,3565.57
1908,4867.93
1909,986.45
1910,5857.29
1911,5085.75
1912,2166.34
1913,7903.7
1914,5264.18
1915,3822.34
1916,7199.31
1917,1443.03
1918,4670.39
1919,
1920,6940.46
1921,3011.64
1922,4405.67
1923,4371.12
1924,4852.44
1925,3914.62
1926,4749.4
1927,3160.64
1928,1904.9
1929,3449.69
1930,5103.28
1931,3158.63
1932,4950.07
1933,7297.91
1934,5602.02
1935,6193.74
1936,4681.08
1937,1971.02
1938,7117.41
1939,4497.54
1940,4029.43
1941,4309.06
1942,1811.0
1943,4766.84
1944,3967.72
1945,5115.32
1946,3938.76
1947,4102.43
1948,6087.31
1949,6777.38
1950,3679.49
1951,5112.14
1952,1648.25
1953,5712.6
1954,3409.82
1955,2128.29
1956,9455.67
1957,2301.63
1958,5030.04
1959,5075.56
1960,4992.19
1961,6161.27
1962,8287.13
1963,6635.72
1964,5490.76
1965,2148.63
1966,3957.46
1967,7130.93
1968,4013.39
1969,4714.5
1970,3986.45
1971,6037.75
1972,
1973,5694.29
1974,4343.04
1975,2406.92
1976,4245.96
1977,6686.15
1978,9481.99
1979,5427.92
1980,6773.56
1981,6083.34
1982,3244.83
1983,8099.59
1984,4678.64
1985,5939.11
1986,2856.7
1987,7573.38
1988,4461.11
1989,6246.61
1990,1080.88
1991,7029.66
1992,5192.13
1993,7515.1
1994,3419.87
1995,6450.35
1996,5833.12
1997,2715.6
1998,5279.8
1999,3401.28
2000,2518.42
2001,3670.35
2002,2733.52
2003,3568.76
2004,1548.12
2005,5348.86
2006,5982.19
2007,6638.98
2008,6350.62
2009,5917.62
2010,4958.84
2011,5836.88
2012,3300.05
2013,5859.29
2014,4338.73
2015,10040.43
2016,3588.08
2017,6712.73
2018,9469.4
2019,6066.11
2020,4871.48
2021,2059.79
2022,8284.32
2023,7710.14
2024,9104.88
2025,4557.96
2026,8232.89
2027,2468.61
2028,4188.57
2029,2770.98
2030,2007.65
2031,3659.66
2032,5624.18
2033,7194.49
2034,6072.24
2035,7554.52
2036,7752.51
2037,1371.91
2038,8323.78
2039,4388.37
2040,4204.73
2041,5739.45
2042,7990.53
2043,2294.05
2044,5765.11
2045,6147.49
2046,4726.01
2047,7268.46
2048,1249.85
2049,4095.33
2050,2284.02
2051,7593.6
2052,2723.24
2053,3753.43
2054,7759.41
2055,4683.92
2056,4645.16
2057,
2058,6312.04
2059,3255.5
2060,5977.26
2061,3621.81
2062,260.41
2063,6438.22
2064,3556.27
2065,5779.21
2066,4511.75
2067,6267.77
2068,4045.42
2069,2579.28
2070,6769.7
2071,3932.51
2072,3905.41
2073,1605.22
2074,7250.99
2075,3230.71
2076,3035.47
2077,3211.72
2078,8262.02
2079,3241.56
2080,4055.34
2081,4291.76
2082,8216.83
2083,6604.07
2084,5394.1
2085,3242.42
2086,5419.43
2087,7013.68
2088,5579.72
2089,3633.75
2090,8144.06
2091,7421.91
2092,1069.86
2093,97.93
2094,3126.27
2095,5940.87
2096,5426.36
2097,8911.85
2098,2932.87
2099,3040.35
2100,4879.04
2101,3397.92
2102,3051.21
2103,5547.08
2104,5011.71
2105,2127.96
2106,6640.94
2107,3883.86
2108,3257.7
2109,4567.54
2110,5367.91
2111,3183.27
2112,3148.23
2113,5647.71
2114,4292.02
2115,3852.17
2116,4498.58
2117,2369.78
2118,4200.48
2119,7492.03
2120,7027.43
2121,3689.93
2122,6012.25
2123,6044.72
2124,3234.97
2125,6736.1
2126,1329.07
2127,
2128,7547.39
2129,6946.08
2130,5942.11
2131,1917.81
2132,5266.27
2133,6432.65
2134,2440.75
2135,5998.95
2136,5163.51
2137,8677.79
2138,4530.07
2139,2492.76
2140,3161.24
2141,6431.33
2142,6218.89
2143,3654.59
2144,3187.97
2145,8464.83
2146,3576.53
2147,6972.65
2148,7308.14
2149,8023.44
2150,3755.9
2151,8301.41
2152,2750.62
2153,2885.7
2154,4899.87
2155,4239.08
2156,8693.99
2157,3948.23
2158,8351.25
2159,7807.2
2160,5497.49
2161,4994.5
2162,6356.59
2163,6137.16
2164,4659.49
2165,4536.71
2166,3379.62
2167,6104.86
2168,7072.01
2169,3491.13
2170,4373.94
2171,7486.03
2172,6476.8
2173,122.55
2174,3912.25
